"'"				"+moveup"
"+"				"sizeup"
"-"				"sizedown"
"/"				"+movedown"
"0"				"slot10"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
";"				"+mlook"
"="				"sizeup"
"ALT"			"+commandmenu"
"CTRL"			"+duck"
"DOWNARROW"		"+back"
"END"			"centerview"
"ENTER"			"+attack"
"ESCAPE"		"escape"
"F10"			"quit prompt"
"F5"			"snapshot"
"INS"			"+klook"
"LEFTARROW"		"+moveleft"
"MOUSE1"		"+attack"
"MOUSE2"		"+gren1"
"MOUSE3"		"special"
"MWHEELDOWN"	"invnext"
"MWHEELUP"		"invprev"
"PAUSE"			"pause"
"PGDN"			"+lookdown"
"PGUP"			"+lookup"
"RIGHTARROW"	"+moveright"
"SHIFT"			"+use"
"SPACE"			"+jump"
"TAB"			"+showscores"
"UPARROW"		"+forward"
"["				"invprev"
"]"				"invnext"
"`"				"toggleconsole"
"a"				"+moveleft"
"b"				"classmenu"
"c"				"dropitems"
"d"				"+moveright"
"e"				"special"
"f"				"+gren1"
"g"				"+commandmenu"
"h"				"saveme"
"i"				"taunt"
"k"				"+speed"
"l"				"impulse 100"
"n"				"teammenu"
"p"				"kill"
"q"				"lastinv"
"r"				"+commandmenu 8"
"s"				"+back"
"t"				"impulse 201"
"u"				"messagemode2"
"v"				"+voicerecord"
"w"				"+forward"
"x"				"discard"
"y"				"messagemode"
"z"				"+use"
"~"				"toggleconsole"
